Salario,Inest.Emocional,Educacion
53719.770420786,2.73838712132524,Media
79991.2429927685,3.25756812659931,Alta
47299.5634014599,4.12869724620007,Media
84621.7191913171,4.74697087629315,Alta
97821.9043042675,2.81754232175136,Alta
66072.762406294,2.31732358849498,Baja
68091.5306943614,2.48736903422641,Media
77236.9651461114,2.3381493972744,Alta
71974.2088118444,3.38033802817966,Media
71400.4234607182,3.18457041855838,Media
77738.6472799595,4.0227137285794,Alta
42650.2774721511,3.43670615899862,Media
66532.6857358249,4.00549952468164,Media
72966.1916755553,3.4276959211653,Media
40537.5754292196,1.87232919857026,Baja
88621.5081045405,3.47857583605895,Alta
39115.7164277902,2.28603299793948,Baja
48420.2102749697,2.66318953220505,Baja
63129.8839070944,2.36467271016846,Media
76833.2232215642,3.94849831261052,Alta
78082.1114552072,4.93153366275692,Alta
58109.0814567119,3.15975638643839,Media
56637.6706252594,2.65598678449628,Media
77466.8861985419,3.8702735912243,Alta
57076.5396658649,4.20370133301684,Media
61415.4900856546,3.72173036202333,Media
74024.9940957293,4.30786909235882,Media
45163.0017106316,3.37092893681872,Media
57300.1777223351,3.60241759458057,Media
50783.9175843937,1.92182252934912,Baja
97904.2222996573,4.62260302992956,Alta
86606.9406597062,3.6736040789211,Alta
65584.3394282936,2.0395326179737,Media
76195.7087438705,4.21509270921283,Alta
39869.6508099733,4.05960861010352,Baja
69374.9179476976,3.93588420215492,Media
74082.9715772471,5.10054321367394,Alta
42411.4316000958,2.70488039678663,Baja
65438.8237004601,2.73269815808463,Media
50681.252017187,2.22590401187823,Baja
55227.2877128235,2.16528914084973,Baja
65667.2186595237,2.85208650182942,Media
57697.7619011215,3.85329671764208,Media
80701.4237599964,2.23006753180762,Media
40704.3743050414,3.13811330259748,Baja
56638.7659551396,3.13622363841924,Baja
45133.6031514434,1.37534952750818,Baja
65693.1897273589,3.79808708725303,Media
35297.646002122,5.32673588753993,Media
80711.5716440193,3.63016904740166,Alta
38677.1637429502,3.11979250146918,Baja
55035.2645423374,2.58446753570265,Media
64665.6486678727,5.05398382003959,Alta
51619.5449328026,2.61180680167243,Baja
65653.8462839128,4.66233562477689,Media
32075.9708062682,1.15310486291954,Baja
46734.9973888914,2.35475547955823,Baja
69338.2775585789,3.65602616673035,Alta
68916.5179219894,3.93743850865523,Alta
68986.1595007031,2.7147532386214,Media
56024.8540291841,2.54038391006467,Media
51018.3507296612,2.89256811045214,Baja
65047.7197229066,2.32378288332152,Media
61961.5682503065,4.51902216522487,Media
78203.7615802477,3.09323494989322,Alta
47621.7312181689,3.33847451996016,Media
88600.9177794674,4.56081514156678,Alta
80793.5909328134,4.60669510380066,Alta
78420.3657139021,3.84824831519953,Alta
61448.2019339274,3.32005532331738,Media
91786.4128323743,4.92640914898988,Alta
57992.9462981114,2.00888646826115,Media
55134.4143787631,2.5848620334114,Media
33713.4367139575,2.67205489857709,Baja
44578.9268320789,2.8725037749267,Media
46384.0619208256,3.56804043412312,Baja
60828.4967419682,3.82690768051853,Media
63027.430968016,3.31379364169307,Media
65545.6141475452,1.96510190331513,Media
35941.8598263469,2.42082586576612,Baja
33569.6635476727,2.1284392666997,Baja
70882.4696854119,3.16482154583051,Media
48859.4027156284,2.24355874695312,Media
83370.2920143313,4.53150850292615,Alta
36359.5602208181,1.51164728360292,Baja
64882.953257295,3.05907607150592,Media
70457.8631200644,4.43143399807416,Alta
76845.577122477,3.43698928620654,Alta
98062.6531098818,4.60349911979194,Alta
53760.9545057088,1.27471517924482,Baja
27107.1285955445,0,Baja
60789.3761970182,3.64910582225375,Media
53003.5471013789,3.96971023752316,Media
49094.3010051476,3.00817891425048,Media
61596.5411369054,3.68253301529959,Media
47151.6443693306,1.41180508038674,Baja
76822.1931094914,3.99729279242868,Alta
70573.6802549135,0.741181253462813,Baja
31602.6259089512,4.2604962304394,Media
64094.8930970041,4.83988958274004,Media
54048.7386107693,4.16901243688056,Media
68427.5632511476,3.22884441344099,Media
55933.2619768457,3.22373674418877,Media
78527.4169465347,2.81165125545804,Alta
38990.1144875581,3.92689619458948,Media
78446.4604301412,3.92594051983226,Alta
110248,3.54520810324323,Alta
76863.5727559995,2.04682248670351,Media
80832.4697104312,2.99629869683465,Media
54960.533348958,1.67375015567936,Baja
94331.4715498306,3.76690988099598,Alta
75227.8140608088,2.2127927898188,Media
41431.1373097554,3.83914518741804,Baja
73583.8188302114,4.09217190857385,Alta
51296.9071686084,4.16980872993812,Media
32534.7460635638,0.17762185571939,Baja
62403.3412475416,2.86531963879116,Media
92512.9499734262,3.52921136713491,Alta
76700.0624495502,2.20824612156576,Media
56780.1232266262,4.57244165133793,Media
59550.1621248674,2.04404291531936,Media
96941.7306422425,3.5239807116547,Media
66376.9943694033,3.97474371044504,Media
57185.4557137022,2.55065645738335,Baja
60090.3949741747,2.50503291797369,Media
76484.7337888278,4.90925232956581,Alta
46257.8893842139,2.54416696935673,Baja
64267.5992588644,1.49069762331699,Baja
42961.7665209766,1.21364668702863,Baja
63501.6202634003,5.03350151445576,Media
39623.7972567202,2.67298924563892,Media
80651.2182819023,2.52183588385258,Alta
44574.0787159906,3.70740230050051,Media
72434.6083601056,3.5170149778847,Media
63660.4791151862,2.09649723924765,Media
